";ITEM  RASCH_FT_FCIP_EXAMPLE  Jul 17 2023 20:27"
"ENTRY","MEASURE","STATUS","COUNT","SCORE","MODLSE","IN.MSQ","IN.ZSTD","OUT.MSQ","OUT.ZSTD","DISPLACE","PBSX","WEIGHT","OBSMATCH","EXPMATCH","PBSX-E","RMSR","WMLE","INDF","OUTDF","GROUPING","MODEL","RECODE","NAME"
1,.761696,2,3500.000,1217.0000,.038729,.9972,-.1590,.9813,-.6590,.003989,.3857,1.0000,71.821,71.836,.3818,.4300,.761695,7231.5,2507.1,"0","R","K","MCQ_OP_01"
2,1.678361,2,3500.000,686.0000,.045393,1.0267,1.0410,1.0600,1.2211,.014763,.2915,1.0000,81.137,81.448,.3330,.3723,1.678357,3022.8,840.97,"0","R","K","MCQ_OP_02"
3,-.063428,2,3500.000,1799.0000,.037159,1.0004,.0310,1.0046,.2210,-.00573,.3935,1.0000,68.991,68.620,.3927,.4489,-.063428,9800.1,4233.4,"0","R","K","MCQ_OP_03"
4,-1.91566,2,3500.000,2923.0000,.048183,.9796,-.6890,.9710,-.5090,-.02895,.3073,1.0000,84.453,84.004,.3020,.3426,-1.91565,2335.7,650.09,"0","R","K","MCQ_OP_04"
5,-.030235,2,3500.000,1775.0000,.037150,.9969,-.2090,.9972,-.1190,-.00534,.3968,1.0000,68.877,68.589,.3929,.4482,-.030235,9824.4,4248.0,"0","R","K","MCQ_OP_05"
6,.874451,2,3500.000,1143.0000,.039247,.9982,-.0990,.9878,-.3990,.005306,.3788,1.0000,73.078,72.816,.3777,.4245,.874450,6615.8,2201.5,"0","R","K","MCQ_OP_06"
7,-1.13426,2,3500.000,2523.0000,.040796,1.0075,.3910,.9985,-.0290,-.01886,.3424,1.0000,75.679,75.553,.3554,.4103,-1.13426,5166.4,1618.1,"0","R","K","MCQ_OP_07"
8,.135746,2,3500.000,1655.0000,.037193,1.0038,.2710,1.0059,.2810,-.00336,.3886,1.0000,69.077,68.709,.3933,.4493,.135746,9749.4,4163.1,"0","R","K","MCQ_OP_08"
9,-.773742,2,3500.000,2296.0000,.038822,.9844,-.9290,1.0047,.1710,-.01437,.3794,1.0000,73.135,72.079,.3737,.4262,-.773741,7038.9,2479.6,"0","R","K","MCQ_OP_09"
10,-.804141,2,3500.000,2316.0000,.038958,1.0278,1.6210,1.0125,.4410,-.01472,.3497,1.0000,71.363,72.340,.3724,.4340,-.804140,6875.0,2395.2,"0","R","K","MCQ_OP_10"
11,-2.08098,2,3500.000,2990.0000,.050389,.9872,-.3890,.9871,-.1890,-.03121,.2860,1.0000,85.596,85.672,.2893,.3288,-2.08097,1957.0,542.20,"0","R","K","MCQ_OP_11"
12,.804005,2,3500.000,1189.0000,.038914,1.0043,.2610,1.0255,.8810,.004495,.3704,1.0000,72.049,72.185,.3804,.4295,.804004,7000.5,2389.1,"0","R","K","MCQ_OP_12"
13,-.731537,2,3500.000,2268.0000,.038643,.9780,-1.3290,.9792,-.7490,-.01382,.3861,1.0000,72.592,71.737,.3755,.4268,-.731536,7266.0,2600.0,"0","R","K","MCQ_OP_13"
14,.882184,2,3500.000,1138.0000,.039285,.9959,-.2290,1.0137,.4610,.005400,.3773,1.0000,73.278,72.885,.3774,.4236,.882183,6573.6,2181.6,"0","R","K","MCQ_OP_14"
15,-.012262,2,3500.000,1762.0000,.037147,.9819,-1.2690,.9798,-.9290,-.00512,.4068,1.0000,69.334,68.587,.3930,.4449,-.012262,9831.9,4251.4,"0","R","K","MCQ_OP_15"
16,-.657114,2,3500.000,2218.0000,.038353,.9984,-.0890,1.0142,.5410,-.01292,.3755,1.0000,70.906,71.160,.3785,.4345,-.657113,7662.3,2819.6,"0","R","K","MCQ_OP_16"
17,-.042680,2,3500.000,1784.0000,.037153,1.0006,.0510,.9942,-.2590,-.00548,.3937,1.0000,68.963,68.599,.3928,.4490,-.042680,9816.6,4243.8,"0","R","K","MCQ_OP_17"
18,-1.39415,2,3500.000,2671.0000,.042746,.9936,-.2790,1.0095,.2510,-.02218,.3311,1.0000,78.737,78.332,.3393,.3889,-1.39415,4015.3,1190.9,"0","R","K","MCQ_OP_18"
19,-.830157,2,3500.000,2333.0000,.039078,.9966,-.1890,.9860,-.4690,-.01505,.3686,1.0000,72.335,72.572,.3712,.4260,-.830156,6735.0,2324.4,"0","R","K","MCQ_OP_19"
20,.163473,2,3500.000,1635.0000,.037214,.9965,-.2390,.9818,-.8290,-.00305,.3981,1.0000,68.105,68.754,.3933,.4474,.163473,9705.7,4124.6,"0","R","K","MCQ_OP_20"
21,-.231375,2,3500.000,1920.0000,.037299,.9873,-.8690,.9797,-.9090,-.00775,.4058,1.0000,69.706,68.933,.3905,.4443,-.231375,9488.5,4009.1,"0","R","K","MCQ_OP_21"
22,.234351,2,3500.000,1584.0000,.037289,.9943,-.3890,1.0071,.3210,-.00220,.3992,1.0000,68.763,68.924,.3929,.4460,.234351,9555.3,3998.4,"0","R","K","MCQ_OP_22"
23,1.066362,2,3500.000,1022.0000,.040311,.9840,-.8490,.9739,-.7690,.007554,.3821,1.0000,75.021,74.683,.3693,.4104,1.066360,5594.9,1750.8,"0","R","K","MCQ_OP_23"
24,1.288043,2,3500.000,891.0000,.041841,1.0055,.2710,1.0187,.4910,.010152,.3473,1.0000,76.622,77.055,.3576,.3997,1.288041,4524.7,1338.5,"0","R","K","MCQ_OP_24"
25,-.322353,2,3500.000,1985.0000,.037439,1.0207,1.4010,1.0323,1.4010,-.00885,.3683,1.0000,68.191,69.245,.3887,.4500,-.322353,9200.5,3801.7,"0","R","K","MCQ_OP_25"
26,-1.45394,2,3500.000,2703.0000,.043262,.9887,-.4890,.9809,-.4390,-.02295,.3389,1.0000,79.223,78.992,.3354,.3833,-1.45394,3780.7,1109.7,"0","R","K","MCQ_OP_26"
27,-.967690,2,3500.000,2421.0000,.039783,1.0055,.3110,1.0488,1.5210,-.01676,.3521,1.0000,73.364,73.866,.3645,.4204,-.967689,6004.4,1976.7,"0","R","K","MCQ_OP_27"
28,1.502780,2,3500.000,774.0000,.043652,1.0036,.1610,1.0078,.1910,.012689,.3375,1.0000,79.080,79.478,.3447,.3827,1.502777,3636.5,1033.8,"0","R","K","MCQ_OP_28"
29,.483694,2,3500.000,1407.0000,.037773,1.0026,.1710,1.0200,.8210,.000738,.3829,1.0000,70.820,69.929,.3895,.4421,.483694,8653.6,3340.2,"0","R","K","MCQ_OP_29"
30,1.017782,2,3500.000,1052.0000,.040020,1.0347,1.8610,1.0733,2.1911,.006988,.3364,1.0000,73.364,74.185,.3715,.4239,1.017781,5847.1,1856.3,"0","R","K","MCQ_OP_30"
31,.111810,2,3500.000,3342.0000,.026068,.9635,-1.8290,.9493,-2.2091,-.00361,.5329,1.0000,53.958,52.866,.5099,.6280,.111810,4937.5,3684.6,"0","R","K","TEI_OP_01"
32,.505953,2,3500.000,2701.0000,.025395,1.0107,.5210,1.0066,.2310,.000505,.5170,1.0000,53.672,53.274,.5201,.6602,.505953,4587.7,2349.0,"0","R","K","TEI_OP_02"
33,1.935008,2,3500.000,3414.0000,.019518,.9238,-2.8191,.9122,-2.7091,.019260,.6062,1.0000,50.729,49.113,.5826,.8213,1.935008,2612.3,1800.8,"0","R","K","SCR_OP_01"
34,-.414259,1,500.0000,286.0000,.099412,1.0004,.0210,.9627,-.5890,.001994,.3971,1.0000,68.000,69.339,.3948,.4439,-.414238,1295.1,528.77,"0","R","K","MCQ_FT_01"
35,-1.86115,1,500.0000,408.0000,.124435,.9821,-.2190,1.0598,.4811,.002124,.3166,1.0000,84.800,83.130,.3286,.3513,-1.86091,363.90,108.48,"0","R","K","MCQ_FT_02"
36,-1.08242,1,500.0000,349.0000,.106484,.9825,-.3290,.9796,-.2090,.002060,.3917,1.0000,73.200,74.693,.3738,.4107,-1.08235,799.17,274.01,"0","R","K","MCQ_FT_03"
37,-1.18750,1,500.0000,358.0000,.108253,1.0633,1.2011,1.1351,1.4511,.002065,.3103,1.0000,74.600,75.814,.3688,.4202,-1.18741,723.52,241.83,"0","R","K","MCQ_FT_04"
38,-.596653,1,500.0000,304.0000,.100656,.9611,-.9390,.9209,-1.2091,.002016,.4319,1.0000,72.000,70.366,.3911,.4297,-.596620,1175.7,460.94,"0","R","K","MCQ_FT_05"
39,.745591,1,500.0000,176.0000,.101989,.9940,-.1290,1.0574,.8011,.002060,.3821,1.0000,70.600,71.296,.3771,.4313,.745548,1083.4,380.46,"0","R","K","MCQ_FT_06"
40,.559208,1,500.0000,194.0000,.100206,1.0473,1.1710,1.0683,1.0411,.002066,.3353,1.0000,67.200,69.946,.3828,.4506,.559178,1233.7,462.30,"0","R","K","MCQ_FT_07"
41,.703584,1,500.0000,180.0000,.101538,.9847,-.3490,.9559,-.6090,.002062,.3921,1.0000,72.200,70.971,.3785,.4312,.703544,1118.7,398.44,"0","R","K","MCQ_FT_08"
42,-1.91956,1,500.0000,417.0000,.127833,.9848,-.1690,1.0100,.1210,.002126,.3206,1.0000,83.800,84.095,.3009,.3425,-1.91928,329.33,89.05,"0","R","K","MCQ_FT_09"
43,-1.00918,1,500.0000,349.0000,.105870,1.0316,.6510,.9960,-.0190,.002116,.3351,1.0000,73.800,74.365,.3615,.4233,-1.00911,816.96,263.22,"0","R","K","MCQ_FT_10"
44,-.422364,1,500.0000,296.0000,.099529,1.0229,.5810,1.0077,.1510,.001965,.3606,1.0000,67.535,69.609,.3817,.4488,-.422342,1260.5,536.43,"0","R","K","MCQ_FT_11"
45,-.806560,1,500.0000,333.0000,.103350,1.0112,.2610,.9847,-.1790,.001962,.3619,1.0000,73.146,72.787,.3695,.4297,-.806511,947.08,352.51,"0","R","K","MCQ_FT_12"
46,.960195,1,500.0000,158.0000,.104217,.9645,-.7590,1.0076,.1210,.001934,.3949,1.0000,75.150,73.098,.3647,.4162,.960135,924.22,322.54,"0","R","K","MCQ_FT_13"
47,2.545712,1,500.0000,52.0000,.152666,.9473,-.4591,.8309,-.8292,.001896,.3096,1.0000,89.980,89.734,.2572,.2815,2.544981,169.37,49.54,"0","R","K","MCQ_FT_14"
48,.361375,1,500.0000,216.0000,.098617,.9736,-.6890,.9859,-.2290,.001954,.4090,1.0000,71.543,68.706,.3837,.4418,.361357,1400.0,602.16,"0","R","K","MCQ_FT_15"
49,-.848684,1,500.0000,329.0000,.103337,1.0649,1.4211,1.0603,.8011,.003566,.3285,1.0000,69.800,72.410,.3782,.4406,-.848633,977.15,345.39,"0","R","K","MCQ_FT_16"
50,-1.28381,1,500.0000,367.0000,.109973,1.0138,.2710,1.0032,.0710,.003553,.3398,1.0000,77.200,76.622,.3523,.4039,-1.28371,676.21,204.86,"0","R","K","MCQ_FT_17"
51,-1.17560,1,500.0000,358.0000,.108024,.9499,-.9691,.9138,-.9291,.003556,.4003,1.0000,77.600,75.457,.3594,.3980,-1.17551,746.91,233.67,"0","R","K","MCQ_FT_18"
52,1.052205,1,500.0000,145.0000,.107404,.9653,-.6690,.9305,-.7591,.003579,.4134,1.0000,76.200,75.224,.3825,.4036,1.052131,765.06,244.93,"0","R","K","MCQ_FT_19"
53,1.195912,1,500.0000,133.0000,.109925,1.0496,.9110,1.0561,.5911,.003579,.3255,1.0000,76.200,76.656,.3751,.4112,1.195820,673.84,205.67,"0","R","K","MCQ_FT_20"
54,-.635361,1,500.0000,312.0000,.100771,.9758,-.5790,.9887,-.1290,.003669,.3884,1.0000,71.600,70.587,.3725,.4325,-.635327,1162.2,370.32,"0","R","K","MCQ_FT_21"
55,.184980,1,500.0000,229.0000,.098411,.9926,-.1790,1.0096,.1810,.003716,.3959,1.0000,69.400,68.681,.3924,.4466,.184971,1386.0,561.59,"0","R","K","MCQ_FT_22"
56,1.345224,1,500.0000,122.0000,.112460,1.0052,.1110,1.1420,1.3411,.003739,.3524,1.0000,77.400,78.049,.3616,.3933,1.345110,587.90,183.71,"0","R","K","MCQ_FT_23"
57,.273634,1,500.0000,220.0000,.098744,1.0092,.2510,1.0305,.5210,.003720,.3806,1.0000,69.000,68.935,.3924,.4488,.273620,1348.0,543.22,"0","R","K","MCQ_FT_24"
58,-1.39129,1,500.0000,379.0000,.112297,1.0315,.5610,1.0170,.1910,.003614,.3041,1.0000,77.000,77.890,.3282,.3990,-1.39117,599.87,161.37,"0","R","K","MCQ_FT_25"
59,-.069181,1,500.0000,263.0000,.098384,1.0450,1.1710,1.0271,.5110,.003447,.3490,1.0000,67.000,68.721,.3908,.4584,-.069178,1358.8,670.33,"0","R","K","MCQ_FT_26"
60,2.245235,1,500.0000,68.0000,.136910,1.0356,.4310,1.2357,1.3612,.003792,.2321,1.0000,86.400,86.583,.2922,.3279,2.244819,254.08,70.73,"0","R","K","MCQ_FT_27"
61,2.099227,1,500.0000,76.0000,.131319,1.0096,.1410,1.0194,.1810,.003774,.3017,1.0000,84.200,85.126,.3041,.3376,2.098898,298.59,83.51,"0","R","K","MCQ_FT_28"
62,-.891497,1,500.0000,343.0000,.104879,.9442,-1.1791,.9695,-.3590,.003337,.3982,1.0000,76.200,73.607,.3606,.4087,-.891440,879.83,313.94,"0","R","K","MCQ_FT_29"
63,.432402,1,500.0000,212.0000,.099222,.9911,-.2090,1.0028,.0710,.003524,.4003,1.0000,70.000,69.625,.3915,.4426,.432380,1273.5,581.14,"0","R","K","MCQ_FT_30"
64,1.939792,1,500.0000,83.0000,.127953,1.0305,.4110,.8658,-.8691,.003803,.3193,1.0000,82.400,84.122,.3236,.3500,1.939517,329.54,85.13,"0","R","K","MCQ_FT_31"
65,.073022,1,500.0000,243.0000,.098521,.9623,-.9990,.9344,-1.0791,.003720,.4317,1.0000,69.200,68.776,.3980,.4393,.073018,1395.6,540.96,"0","R","K","MCQ_FT_32"
66,-.064695,1,500.0000,257.0000,.098553,1.0102,.2810,1.0647,1.0711,.003721,.3815,1.0000,68.200,68.778,.3972,.4499,-.064692,1388.3,544.29,"0","R","K","MCQ_FT_33"
67,-1.46578,1,500.0000,385.0000,.115232,.8817,-1.9691,.8289,-1.5192,.003696,.4233,1.0000,83.600,79.353,.3401,.3595,-1.46564,521.92,147.77,"0","R","K","MCQ_FT_34"
68,-.524661,1,500.0000,303.0000,.100652,.9918,-.1890,1.1322,1.8711,.003707,.3980,1.0000,71.000,70.467,.3875,.4365,-.524633,1167.2,425.13,"0","R","K","MCQ_FT_35"
69,.353215,1,750.0000,655.0000,.057966,1.0688,1.5411,1.0854,1.7011,.001965,.4589,1.0000,51.600,54.381,.5042,.6424,.353213,1029.4,820.20,"0","R","K","TEI_FT_01"
70,.214656,1,750.0000,667.0000,.057529,.9898,-.2190,.9701,-.5790,.001974,.5115,1.0000,54.800,53.855,.5045,.6229,.214655,1040.4,789.83,"0","R","K","TEI_FT_02"
71,.225156,1,750.0000,676.0000,.054356,.9848,-.3390,.9854,-.2590,.001988,.5118,1.0000,50.334,51.528,.5031,.6581,.225155,1083.6,697.73,"0","R","K","TEI_FT_03"
72,.179287,1,750.0000,684.0000,.052153,1.0362,.8410,1.0197,.3310,.002011,.5054,1.0000,48.331,50.364,.5262,.7035,.179287,1073.4,495.19,"0","R","K","TEI_FT_04"
73,1.147092,1,1000.000,1356.0000,.029437,.8071,-3.8192,.8483,-2.2392,.003341,.6935,1.0000,46.900,46.395,.6510,.9521,1.147091,689.61,398.07,"0","R","K","SCR_FT_01"
74,1.476370,1,1000.000,1024.0000,.033277,.8816,-1.9391,.8513,-2.3291,.003774,.6149,1.0000,53.800,50.555,.5798,.8802,1.476369,505.80,449.72,"0","R","K","SCR_FT_02"
