";ITEM  RASCH_SCALING_EXAMPLE  Nov 23 2024 08:47"
"ENTRY","MEASURE","STATUS","COUNT","SCORE","MODLSE","IN.MSQ","IN.ZSTD","OUT.MSQ","OUT.ZSTD","DISPLACE","PBSX","WEIGHT","OBSMATCH","EXPMATCH","PBSX-E","RMSR","WMLE","INDF","OUTDF","GROUPING","MODEL","RECODE","NAME"
1,.760271,1,3500.000,1217.0000,.038205,.9944,-.3290,.9796,-.6990,.000232,.3837,1.0000,71.649,72.091,.3771,.4279,.760270,7090.0,2367.6,"0","R","K","MCQ_OP_01"
2,1.677404,1,3500.000,686.0000,.044905,1.0327,1.2510,1.0812,1.5911,.000627,.2890,1.0000,81.366,81.703,.3266,.3710,1.677400,2959.9,787.58,"0","R","K","MCQ_OP_02"
3,-.065396,1,3500.000,1799.0000,.036647,1.0035,.2510,1.0153,.6910,-.00010,.3869,1.0000,69.191,68.909,.3896,.4481,-.065396,9545.4,3980.1,"0","R","K","MCQ_OP_03"
4,-1.91873,1,3500.000,2923.0000,.047836,.9936,-.2090,.9846,-.2490,-.00077,.3042,1.0000,84.367,84.344,.3002,.3416,-1.91873,2264.0,604.53,"0","R","K","MCQ_OP_04"
5,-.032175,1,3500.000,1775.0000,.036637,.9964,-.2390,.9970,-.1290,-.00009,.3931,1.0000,69.534,68.891,.3899,.4467,-.032175,9570.8,3995.3,"0","R","K","MCQ_OP_05"
6,.873084,1,3500.000,1143.0000,.038725,1.0010,.0610,.9926,-.2290,.000281,.3723,1.0000,73.135,73.071,.3727,.4235,.873083,6489.7,2078.3,"0","R","K","MCQ_OP_06"
7,-1.13697,1,3500.000,2523.0000,.040342,1.0163,.8210,1.0036,.1110,-.00049,.3397,1.0000,75.564,75.891,.3535,.4096,-1.13697,5025.0,1506.3,"0","R","K","MCQ_OP_07"
8,.133910,1,3500.000,1655.0000,.036675,1.0050,.3510,1.0026,.1210,-.00003,.3847,1.0000,69.020,68.934,.3900,.4481,.133909,9510.1,3922.4,"0","R","K","MCQ_OP_08"
9,-.776194,1,3500.000,2296.0000,.038341,.9896,-.5990,.9999,.0110,-.00038,.3786,1.0000,73.135,72.413,.3716,.4253,-.776193,6844.9,2315.5,"0","R","K","MCQ_OP_09"
10,-.806623,1,3500.000,2316.0000,.038479,1.0328,1.8810,1.0263,.8810,-.00037,.3474,1.0000,71.478,72.696,.3703,.4330,-.806622,6685.7,2236.1,"0","R","K","MCQ_OP_10"
11,-2.08423,1,3500.000,2990.0000,.050078,1.0009,.0410,.9780,-.3290,-.00071,.2923,1.0000,85.853,85.995,.2873,.3275,-2.08422,1893.7,503.91,"0","R","K","MCQ_OP_11"
12,.802598,1,3500.000,1189.0000,.038391,1.0048,.2910,1.0240,.8110,.000260,.3692,1.0000,72.049,72.470,.3755,.4280,.802597,6865.1,2256.0,"0","R","K","MCQ_OP_12"
13,-.733934,1,3500.000,2268.0000,.038159,.9807,-1.1490,.9785,-.7490,-.00040,.3869,1.0000,72.564,72.084,.3734,.4254,-.733933,7065.8,2428.8,"0","R","K","MCQ_OP_13"
14,.880828,1,3500.000,1138.0000,.038763,.9963,-.1990,1.0114,.3710,.000284,.3726,1.0000,73.335,73.135,.3724,.4221,.880827,6448.5,2059.4,"0","R","K","MCQ_OP_14"
15,-.014216,1,3500.000,1762.0000,.036633,.9820,-1.2490,.9774,-1.0090,-.00008,.4062,1.0000,69.448,68.878,.3899,.4435,-.014216,9579.5,3999.3,"0","R","K","MCQ_OP_15"
16,-.659475,1,3500.000,2218.0000,.037865,1.0021,.1410,1.0332,1.2010,-.00032,.3703,1.0000,71.363,71.499,.3763,.4334,-.659475,7450.5,2635.3,"0","R","K","MCQ_OP_16"
17,-.044656,1,3500.000,1784.0000,.036640,1.0036,.2510,.9998,.0010,-.00008,.3872,1.0000,68.934,68.898,.3898,.4482,-.044656,9562.7,3990.7,"0","R","K","MCQ_OP_17"
18,-1.39698,1,3500.000,2671.0000,.042319,1.0015,.0710,1.0232,.5610,-.00059,.3318,1.0000,78.451,78.658,.3376,.3877,-1.39698,3904.0,1107.3,"0","R","K","MCQ_OP_18"
19,-.832630,1,3500.000,2333.0000,.038601,.9962,-.2090,.9901,-.3190,-.00040,.3722,1.0000,72.592,72.934,.3691,.4239,-.832629,6549.7,2169.7,"0","R","K","MCQ_OP_19"
20,.161653,1,3500.000,1635.0000,.036696,1.0015,.1110,.9887,-.4890,-.00001,.3896,1.0000,67.476,68.983,.3898,.4471,.161653,9469.6,3887.1,"0","R","K","MCQ_OP_20"
21,-.233428,1,3500.000,1920.0000,.036792,.9892,-.7290,.9759,-1.0490,-.00020,.3981,1.0000,68.877,69.183,.3877,.4431,-.233428,9233.3,3762.0,"0","R","K","MCQ_OP_21"
22,.232574,1,3500.000,1584.0000,.036769,.9942,-.3890,1.0007,.0410,.000031,.3943,1.0000,69.163,69.152,.3893,.4446,.232573,9329.0,3770.6,"0","R","K","MCQ_OP_22"
23,1.065110,1,3500.000,1022.0000,.039792,.9894,-.5490,.9769,-.6590,.000360,.3735,1.0000,75.021,74.908,.3639,.4098,1.065108,5491.0,1651.1,"0","R","K","MCQ_OP_23"
24,1.286914,1,3500.000,891.0000,.041329,1.0107,.5110,1.0362,.9110,.000456,.3389,1.0000,77.022,77.265,.3518,.3988,1.286911,4439.5,1260.3,"0","R","K","MCQ_OP_24"
25,-.324504,1,3500.000,1985.0000,.036936,1.0183,1.2210,1.0221,.9310,-.00019,.3685,1.0000,69.077,69.547,.3860,.4479,-.324503,8949.9,3563.8,"0","R","K","MCQ_OP_25"
26,-1.45684,1,3500.000,2703.0000,.042842,.9981,-.0690,.9975,-.0390,-.00052,.3356,1.0000,79.308,79.334,.3335,.3823,-1.45684,3675.1,1032.7,"0","R","K","MCQ_OP_26"
27,-.970243,1,3500.000,2421.0000,.039316,1.0093,.5110,1.0602,1.8011,-.00049,.3501,1.0000,73.964,74.210,.3625,.4189,-.970241,5839.9,1843.4,"0","R","K","MCQ_OP_27"
28,1.501757,1,3500.000,774.0000,.043152,1.0097,.4110,1.0092,.2210,.000551,.3311,1.0000,79.423,79.723,.3385,.3817,1.501754,3564.7,971.51,"0","R","K","MCQ_OP_28"
29,.482092,1,3500.000,1407.0000,.037250,.9964,-.2290,1.0198,.7910,.000104,.3863,1.0000,70.935,70.194,.3853,.4393,.482092,8467.2,3154.3,"0","R","K","MCQ_OP_29"
30,1.016511,1,3500.000,1052.0000,.039499,1.0427,2.2610,1.0883,2.5511,.000344,.3257,1.0000,73.049,74.396,.3662,.4238,1.016509,5738.0,1751.2,"0","R","K","MCQ_OP_30"
31,.110009,1,3500.000,3342.0000,.025711,.9570,-2.1490,.9451,-2.3591,.000003,.5296,1.0000,53.958,53.141,.5033,.6238,.110009,4891.5,3579.7,"0","R","K","TEI_OP_01"
32,.504643,1,3500.000,2701.0000,.025064,1.0024,.1210,.9897,-.3390,.000250,.5111,1.0000,53.730,53.391,.5109,.6548,.504643,4532.8,2260.7,"0","R","K","TEI_OP_02"
33,1.932838,1,3500.000,3414.0000,.019331,.8935,-3.9591,.9027,-2.9491,.003332,.5915,1.0000,52.472,50.333,.5590,.8016,1.932838,2577.6,1731.3,"0","R","K","SCR_OP_01"
34,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_01"
35,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_02"
36,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_03"
37,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_04"
38,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_05"
39,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_06"
40,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_07"
41,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_08"
42,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_09"
43,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_10"
44,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_11"
45,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_12"
46,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_13"
47,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_14"
48,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_15"
49,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_16"
50,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_17"
51,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_18"
52,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_19"
53,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_20"
54,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_21"
55,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_22"
56,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_23"
57,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_24"
58,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_25"
59,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_26"
60,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_27"
61,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_28"
62,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_29"
63,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_30"
64,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_31"
65,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_32"
66,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_33"
67,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_34"
68,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","MCQ_FT_35"
69,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","TEI_FT_01"
70,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","TEI_FT_02"
71,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","TEI_FT_03"
72,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","TEI_FT_04"
73,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","SCR_FT_01"
74,9999.00,-3,.0000,.0000,.000000,1.0000,.0000,1.0000,.0000,.000000,.0000,1.0000,.0000,.0000,.0000,.0000,.000000,.00,.00,"0","R","K","SCR_FT_02"
