"ITEM ITEM-STRUCTURE FILE (not for anchoring: use SFILE=) FOR","RASCH_SCALING_EXAMPLE","Nov 23 2024 08:47"
"ENTRY","STATUS","MAX","CAT","BOT+.25","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","CAT-0.5","AT.CAT","PR50%","CAT","ORDINAL","THRESHLD","I+THRESH","S.E.","TOP-0.5","TOP-.25","PR50%","ITEM"
1,1,1,0,-.338341,1,1,.000000,.760271,.039399,.760271,1.858883,.760271,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_01"
2,1,1,0,.578791,1,1,.000000,1.677404,.046309,1.677404,2.776016,1.677404,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_02"
3,1,1,0,-1.16401,1,1,.000000,-.065396,.037792,-.065396,1.033216,-.065396,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_03"
4,1,1,0,-3.01734,1,1,.000000,-1.91873,.049330,-1.91873,-.820120,-1.91873,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_04"
5,1,1,0,-1.13079,1,1,.000000,-.032175,.037781,-.032175,1.066437,-.032175,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_05"
6,1,1,0,-.225528,1,1,.000000,.873084,.039935,.873084,1.971696,.873084,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_06"
7,1,1,0,-2.23559,1,1,.000000,-1.13697,.041603,-1.13697,-.038361,-1.13697,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_07"
8,1,1,0,-.964703,1,1,.000000,.133910,.037821,.133909,1.232522,.133910,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_08"
9,1,1,0,-1.87481,1,1,.000000,-.776194,.039539,-.776194,.322418,-.776194,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_09"
10,1,1,0,-1.90524,1,1,.000000,-.806623,.039681,-.806623,.291989,-.806623,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_10"
11,1,1,0,-3.18284,1,1,.000000,-2.08423,.051643,-2.08423,-.985613,-2.08423,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_11"
12,1,1,0,-.296014,1,1,.000000,.802598,.039591,.802598,1.901210,.802598,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_12"
13,1,1,0,-1.83255,1,1,.000000,-.733934,.039352,-.733934,.364678,-.733934,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_13"
14,1,1,0,-.217785,1,1,.000000,.880828,.039974,.880827,1.979440,.880828,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_14"
15,1,1,0,-1.11283,1,1,.000000,-.014216,.037778,-.014216,1.084396,-.014216,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_15"
16,1,1,0,-1.75809,1,1,.000000,-.659475,.039048,-.659475,.439137,-.659475,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_16"
17,1,1,0,-1.14327,1,1,.000000,-.044656,.037785,-.044656,1.053956,-.044656,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_17"
18,1,1,0,-2.49559,1,1,.000000,-1.39698,.043641,-1.39698,-.298369,-1.39698,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_18"
19,1,1,0,-1.93124,1,1,.000000,-.832630,.039807,-.832630,.265982,-.832630,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_19"
20,1,1,0,-.936959,1,1,.000000,.161653,.037843,.161653,1.260265,.161653,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_20"
21,1,1,0,-1.33204,1,1,.000000,-.233428,.037942,-.233428,.865184,-.233428,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_21"
22,1,1,0,-.866039,1,1,.000000,.232573,.037918,.232573,1.331186,.232573,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_22"
23,1,1,0,-.033502,1,1,.000000,1.065110,.041036,1.065110,2.163722,1.065110,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_23"
24,1,1,0,.188301,1,1,.000000,1.286914,.042621,1.286914,2.385526,1.286914,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_24"
25,1,1,0,-1.42312,1,1,.000000,-.324503,.038090,-.324504,.774109,-.324503,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_25"
26,1,1,0,-2.55545,1,1,.000000,-1.45684,.044181,-1.45684,-.358230,-1.45684,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_26"
27,1,1,0,-2.06885,1,1,.000000,-.970243,.040544,-.970243,.128370,-.970243,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_27"
28,1,1,0,.403145,1,1,.000000,1.501757,.044500,1.501757,2.600369,1.501757,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_28"
29,1,1,0,-.616520,1,1,.000000,.482092,.038414,.482092,1.580705,.482092,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_29"
30,1,1,0,-.082102,1,1,.000000,1.016511,.040734,1.016511,2.115123,1.016511,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_OP_30"
31,1,2,0,-1.79170,1,1,-.633470,-.523461,.041737,-.959424,.109995,-.729534,2,2,.633470,.743479,.043277,1.179446,2.011733,.949561,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"TEI_OP_01"
32,1,2,0,-1.13265,1,1,-.231035,.273609,.040008,-.400778,.504644,-.089403,2,2,.231035,.735678,.046250,1.410040,2.141946,1.098857,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"TEI_OP_02"
33,1,6,0,-1.10728,1,1,-1.63916,.293677,.040777,-.413355,.317818,-.084052,2,2,-1.03611,.896732,.048140,.801971,1.204066,.849897,3,3,-.450143,1.482695,.064232,1.572335,1.924046,1.561965,4,4,.591215,2.524053,.102355,2.268942,2.622842,2.312142,5,5,.660979,2.593817,.159774,3.017366,3.520137,2.891751,6,6,1.873216,3.806054,.330049,4.328799,5.098793,4.056998,"SCR_OP_01"
34,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_01"
35,-3,0,0,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,0,0,.000000,.000000,.000000,.000000,.000000,.000000,"MCQ_FT_02"
